parameter,bin_index,bin_left,bin_right,bin_center,exp_normalized_loglikelihood
param_1,0,0.0,0.006999999999999999,0.0034999999999999996,-244924556862.3724
param_1,1,0.006999999999999999,0.014,0.010499999999999999,-4009907620.69527
param_1,2,0.014,0.021,0.0175,-3897396163.81123
param_1,3,0.021,0.028,0.0245,-3319374603.163041
param_1,4,0.028,0.035,0.0315,-4264162237.729831
param_1,5,0.035,0.042,0.038500000000000006,-3638149348.934374
param_1,6,0.042,0.04899999999999999,0.0455,-3730970585.70615
param_1,7,0.04899999999999999,0.05599999999999999,0.05249999999999999,-3852873102.355525
param_1,8,0.05599999999999999,0.063,0.0595,-4119448589.2072
param_1,9,0.063,0.07,0.0665,-3455134664.009766
param_1,10,0.07,0.077,0.07350000000000001,-3668668888.469403
param_1,11,0.077,0.08399999999999999,0.08049999999999999,-3741222706.076859
param_1,12,0.08399999999999999,0.091,0.0875,-3610600010.894864
param_1,13,0.091,0.09799999999999999,0.0945,-3565009730.704127
param_1,14,0.09799999999999999,0.105,0.10149999999999999,-4072658824.834927
param_1,15,0.105,0.112,0.1085,-3993862897.411511
param_1,16,0.112,0.119,0.11549999999999999,-3464149751.225472
param_1,17,0.119,0.126,0.1225,-3822308728.366724
param_1,18,0.126,0.133,0.1295,-3888694864.584975
param_1,19,0.133,0.14,0.1365,-3251244778.790893
param_1,20,0.14,0.147,0.14350000000000002,-3719298683.089934
param_1,21,0.147,0.154,0.1505,-3745187139.657951
param_1,22,0.154,0.161,0.1575,-3606019044.85602
param_1,23,0.161,0.168,0.1645,-3834148359.955774
param_1,24,0.168,0.175,0.17149999999999999,-3253102452.152975
param_1,25,0.175,0.182,0.1785,-3107502091.326426
param_1,26,0.182,0.189,0.1855,-3542644530.041692
param_1,27,0.189,0.196,0.1925,-3273803157.150202
param_1,28,0.196,0.203,0.1995,-3809587399.767792
param_1,29,0.203,0.21,0.20650000000000002,-3549328951.421504
param_1,30,0.21,0.217,0.2135,-3635362126.182281
param_1,31,0.217,0.224,0.2205,-3453390116.67616
param_1,32,0.224,0.231,0.2275,-3261925942.193063
param_1,33,0.231,0.238,0.2345,-3884127942.858482
param_1,34,0.238,0.245,0.2415,-3432084420.156506
param_1,35,0.245,0.252,0.2485,-3223484329.459334
param_1,36,0.252,0.259,0.2555,-3343430564.717086
param_1,37,0.259,0.266,0.2625,-2808374450.269191
param_1,38,0.266,0.273,0.2695,-3306632955.14004
param_1,39,0.273,0.28,0.2765,-2911483105.688501
param_1,40,0.28,0.287,0.2835,-2990938550.308184
param_1,41,0.287,0.294,0.2905,-2632307893.420629
param_1,42,0.294,0.301,0.2975,-3074450112.679999
param_1,43,0.301,0.308,0.3045,-3093364084.673158
param_1,44,0.308,0.3149999999999999,0.31149999999999994,-3298784922.693234
param_1,45,0.3149999999999999,0.322,0.31849999999999995,-2652622786.915236
param_1,46,0.322,0.329,0.3255,-2788534623.953456
param_1,47,0.329,0.336,0.3325,-2970312185.892641
param_1,48,0.336,0.343,0.3395,-3269206180.726519
param_1,49,0.343,0.35,0.34650000000000003,-2597769017.928371
param_1,50,0.35,0.357,0.3535,-3103521333.339704
param_1,51,0.357,0.364,0.3605,-3125625573.046548
param_1,52,0.364,0.3709999999999999,0.36749999999999994,-2959709774.324669
param_1,53,0.3709999999999999,0.3779999999999999,0.3744999999999999,-3066597206.898324
param_1,54,0.3779999999999999,0.385,0.38149999999999995,-2805300859.811119
param_1,55,0.385,0.392,0.3885,-2936759305.835623
param_1,56,0.392,0.399,0.3955,-3408935696.689286
param_1,57,0.399,0.4059999999999999,0.40249999999999997,-3574728451.814854
param_1,58,0.4059999999999999,0.413,0.4095,-3124393169.53857
param_1,59,0.413,0.42,0.4165,-2677338604.621595
param_1,60,0.42,0.4269999999999999,0.42349999999999993,-2945308126.499317
param_1,61,0.4269999999999999,0.434,0.43049999999999994,-2573572303.225646
param_1,62,0.434,0.4409999999999999,0.43749999999999994,-2777819268.942356
param_1,63,0.4409999999999999,0.448,0.44449999999999995,-2143558564.843883
param_1,64,0.448,0.455,0.4515,-2085699294.323761
param_1,65,0.455,0.462,0.4585,-1912139255.561174
param_1,66,0.462,0.469,0.4655,-2230165890.978493
param_1,67,0.469,0.4759999999999999,0.4724999999999999,-2230715361.524132
param_1,68,0.4759999999999999,0.483,0.4794999999999999,-1991407597.96522
param_1,69,0.483,0.49,0.4865,-1673834212.683471
param_1,70,0.49,0.4969999999999999,0.49349999999999994,-1682288924.770805
param_1,71,0.4969999999999999,0.504,0.5005,-1565945968.471786
param_1,72,0.504,0.5109999999999999,0.5075,-1085595447.928908
param_1,73,0.5109999999999999,0.518,0.5145,-1468518263.286551
param_1,74,0.518,0.525,0.5215000000000001,-1471652169.800538
param_1,75,0.525,0.5319999999999999,0.5285,-646655004.1630658
param_1,76,0.5319999999999999,0.539,0.5355,-801806855.449724
param_1,77,0.539,0.5459999999999999,0.5425,-916760902.4399034
param_1,78,0.5459999999999999,0.5529999999999999,0.5494999999999999,-536514867.4360499
param_1,79,0.5529999999999999,0.56,0.5565,-528943831.41546
param_1,80,0.56,0.567,0.5635,-648280937.0394137
param_1,81,0.567,0.574,0.5705,-688715623.5089631
param_1,82,0.574,0.581,0.5774999999999999,-345890150.0615015
param_1,83,0.581,0.588,0.5845,-675037985.3997543
param_1,84,0.588,0.595,0.5914999999999999,-290265466.6436904
param_1,85,0.595,0.602,0.5985,-605938846.4227482
param_1,86,0.602,0.609,0.6054999999999999,-420827672.6688336
param_1,87,0.609,0.616,0.6125,-172606437.4798096
param_1,88,0.616,0.623,0.6194999999999999,-180687773.7190313
param_1,89,0.623,0.6299999999999999,0.6265,-63200364.09370119
param_1,90,0.6299999999999999,0.637,0.6335,-155234246.5587175
param_1,91,0.637,0.6439999999999999,0.6405,-159143191.5851765
param_1,92,0.6439999999999999,0.6509999999999999,0.6475,-19423764.39972588
param_1,93,0.6509999999999999,0.6579999999999999,0.6544999999999999,-10529790.45783752
param_1,94,0.6579999999999999,0.665,0.6615,-10107683.21826904
param_1,95,0.665,0.6719999999999999,0.6685,-27681959.44181516
param_1,96,0.6719999999999999,0.6789999999999999,0.6755,-355609.2858027876
param_1,97,0.6789999999999999,0.6859999999999999,0.6824999999999999,0.0
param_1,98,0.6859999999999999,0.693,0.6895,0.0
param_1,99,0.693,0.7,0.6964999999999999,0.0
param_2,0,0.0,0.006999999999999999,0.0034999999999999996,-245251505437.3103
param_2,1,0.006999999999999999,0.014,0.010499999999999999,-4010379986.544091
param_2,2,0.014,0.021,0.0175,-3893020613.833682
param_2,3,0.021,0.028,0.0245,-3349551604.23696
param_2,4,0.028,0.035,0.0315,-4268994296.714613
param_2,5,0.035,0.042,0.038500000000000006,-3637090511.246453
param_2,6,0.042,0.04899999999999999,0.0455,-3717575953.317074
param_2,7,0.04899999999999999,0.05599999999999999,0.05249999999999999,-3829209657.377347
param_2,8,0.05599999999999999,0.063,0.0595,-4109249436.515192
param_2,9,0.063,0.07,0.0665,-3428856996.988986
param_2,10,0.07,0.077,0.07350000000000001,-3634849831.759333
param_2,11,0.077,0.08399999999999999,0.08049999999999999,-3738620629.371935
param_2,12,0.08399999999999999,0.091,0.0875,-3593660573.728157
param_2,13,0.091,0.09799999999999999,0.0945,-3555897892.707717
param_2,14,0.09799999999999999,0.105,0.10149999999999999,-4067057345.412182
param_2,15,0.105,0.112,0.1085,-3995792472.458256
param_2,16,0.112,0.119,0.11549999999999999,-3471621937.889537
param_2,17,0.119,0.126,0.1225,-3829871061.656144
param_2,18,0.126,0.133,0.1295,-3860268724.071847
param_2,19,0.133,0.14,0.1365,-3244785803.923025
param_2,20,0.14,0.147,0.14350000000000002,-3698133978.067588
param_2,21,0.147,0.154,0.1505,-3753408036.741855
param_2,22,0.154,0.161,0.1575,-3607113839.531815
param_2,23,0.161,0.168,0.1645,-3793434924.565928
param_2,24,0.168,0.175,0.17149999999999999,-3267709179.24668
param_2,25,0.175,0.182,0.1785,-3076299113.297876
param_2,26,0.182,0.189,0.1855,-3542527103.252589
param_2,27,0.189,0.196,0.1925,-3281220036.476685
param_2,28,0.196,0.203,0.1995,-3787115975.270597
param_2,29,0.203,0.21,0.20650000000000002,-3555274082.539166
param_2,30,0.21,0.217,0.2135,-3625157837.136309
param_2,31,0.217,0.224,0.2205,-3463289814.303357
param_2,32,0.224,0.231,0.2275,-3250353542.023158
param_2,33,0.231,0.238,0.2345,-3856207784.698986
param_2,34,0.238,0.245,0.2415,-3434598181.782201
param_2,35,0.245,0.252,0.2485,-3167541545.247241
param_2,36,0.252,0.259,0.2555,-3327085168.565918
param_2,37,0.259,0.266,0.2625,-2839821342.558844
param_2,38,0.266,0.273,0.2695,-3306328237.718001
param_2,39,0.273,0.28,0.2765,-2929800179.161648
param_2,40,0.28,0.287,0.2835,-2982329438.615139
param_2,41,0.287,0.294,0.2905,-2627184440.113322
param_2,42,0.294,0.301,0.2975,-3046115650.258754
param_2,43,0.301,0.308,0.3045,-3114091944.366528
param_2,44,0.308,0.3149999999999999,0.31149999999999994,-3294463194.572208
param_2,45,0.3149999999999999,0.322,0.31849999999999995,-2657498687.877035
param_2,46,0.322,0.329,0.3255,-2785644536.761105
param_2,47,0.329,0.336,0.3325,-2963026708.710093
param_2,48,0.336,0.343,0.3395,-3285006737.858693
param_2,49,0.343,0.35,0.34650000000000003,-2609332617.764586
param_2,50,0.35,0.357,0.3535,-3078618572.490673
param_2,51,0.357,0.364,0.3605,-3129863673.626917
param_2,52,0.364,0.3709999999999999,0.36749999999999994,-2947988319.534327
param_2,53,0.3709999999999999,0.3779999999999999,0.3744999999999999,-3065789744.613379
param_2,54,0.3779999999999999,0.385,0.38149999999999995,-2806182894.52732
param_2,55,0.385,0.392,0.3885,-2906610220.495556
param_2,56,0.392,0.399,0.3955,-3363395374.143277
param_2,57,0.399,0.4059999999999999,0.40249999999999997,-3605185558.14306
param_2,58,0.4059999999999999,0.413,0.4095,-3133889711.54248
param_2,59,0.413,0.42,0.4165,-2641990398.236469
param_2,60,0.42,0.4269999999999999,0.42349999999999993,-2938773090.875486
param_2,61,0.4269999999999999,0.434,0.43049999999999994,-2597205863.188232
param_2,62,0.434,0.4409999999999999,0.43749999999999994,-2796099505.765862
param_2,63,0.4409999999999999,0.448,0.44449999999999995,-2138084974.11536
param_2,64,0.448,0.455,0.4515,-2065653303.230672
param_2,65,0.455,0.462,0.4585,-1922289908.195628
param_2,66,0.462,0.469,0.4655,-2194839611.918313
param_2,67,0.469,0.4759999999999999,0.4724999999999999,-2227629065.330839
param_2,68,0.4759999999999999,0.483,0.4794999999999999,-2014185603.549469
param_2,69,0.483,0.49,0.4865,-1667024117.60758
param_2,70,0.49,0.4969999999999999,0.49349999999999994,-1690613739.72335
param_2,71,0.4969999999999999,0.504,0.5005,-1580490874.289485
param_2,72,0.504,0.5109999999999999,0.5075,-1099010014.851762
param_2,73,0.5109999999999999,0.518,0.5145,-1499582474.992203
param_2,74,0.518,0.525,0.5215000000000001,-1483626401.759684
param_2,75,0.525,0.5319999999999999,0.5285,-645231286.6357517
param_2,76,0.5319999999999999,0.539,0.5355,-814726327.1585877
param_2,77,0.539,0.5459999999999999,0.5425,-903656323.8017228
param_2,78,0.5459999999999999,0.5529999999999999,0.5494999999999999,-528950569.249861
param_2,79,0.5529999999999999,0.56,0.5565,-542717213.0725522
param_2,80,0.56,0.567,0.5635,-656791503.2255325
param_2,81,0.567,0.574,0.5705,-666828867.9547006
param_2,82,0.574,0.581,0.5774999999999999,-348819720.4590653
param_2,83,0.581,0.588,0.5845,-667572371.2700033
param_2,84,0.588,0.595,0.5914999999999999,-308638029.6819782
param_2,85,0.595,0.602,0.5985,-587584257.3178475
param_2,86,0.602,0.609,0.6054999999999999,-394800335.6886449
param_2,87,0.609,0.616,0.6125,-177783909.0495414
param_2,88,0.616,0.623,0.6194999999999999,-183585104.3919301
param_2,89,0.623,0.6299999999999999,0.6265,-64024326.49495155
param_2,90,0.6299999999999999,0.637,0.6335,-158309960.6043548
param_2,91,0.637,0.6439999999999999,0.6405,-160842285.1040761
param_2,92,0.6439999999999999,0.6509999999999999,0.6475,-18629218.66097971
param_2,93,0.6509999999999999,0.6579999999999999,0.6544999999999999,-9961036.878003543
param_2,94,0.6579999999999999,0.665,0.6615,-9606963.04669339
param_2,95,0.665,0.6719999999999999,0.6685,-26431754.71891728
param_2,96,0.6719999999999999,0.6789999999999999,0.6755,-253663.5536273966
param_2,97,0.6789999999999999,0.6859999999999999,0.6824999999999999,0.0
param_2,98,0.6859999999999999,0.693,0.6895,0.0
param_2,99,0.693,0.7,0.6964999999999999,0.0
param_3,0,0.0,0.006999999999999999,0.0034999999999999996,-300749129818.6026
param_3,1,0.006999999999999999,0.014,0.010499999999999999,-1030417733.90276
param_3,2,0.014,0.021,0.0175,-818745555.424525
param_3,3,0.021,0.028,0.0245,-5410154833.893701
param_3,4,0.028,0.035,0.0315,-5321563119.587683
param_3,5,0.035,0.042,0.038500000000000006,-2795614370.992577
param_3,6,0.042,0.04899999999999999,0.0455,-2656085644.461155
param_3,7,0.04899999999999999,0.05599999999999999,0.05249999999999999,-3193095646.461786
param_3,8,0.05599999999999999,0.063,0.0595,-8427787274.261489
param_3,9,0.063,0.07,0.0665,-6675700288.765293
param_3,10,0.07,0.077,0.07350000000000001,-4084810716.405661
param_3,11,0.077,0.08399999999999999,0.08049999999999999,-1983021845.350713
param_3,12,0.08399999999999999,0.091,0.0875,-3114367236.727882
param_3,13,0.091,0.09799999999999999,0.0945,-3691131975.472817
param_3,14,0.09799999999999999,0.105,0.10149999999999999,-4392347097.683443
param_3,15,0.105,0.112,0.1085,-2589067722.075687
param_3,16,0.112,0.119,0.11549999999999999,-2104258842.446363
param_3,17,0.119,0.126,0.1225,-4275620560.06698
param_3,18,0.126,0.133,0.1295,-2936649348.880831
param_3,19,0.133,0.14,0.1365,-7097611355.463435
param_3,20,0.14,0.147,0.14350000000000002,-5633242111.639058
param_3,21,0.147,0.154,0.1505,-7827418749.229698
param_3,22,0.154,0.161,0.1575,-2988481422.826028
param_3,23,0.161,0.168,0.1645,-2203947540.642371
param_3,24,0.168,0.175,0.17149999999999999,-2896334522.348031
param_3,25,0.175,0.182,0.1785,-2354831436.853411
param_3,26,0.182,0.189,0.1855,-2252208880.331825
param_3,27,0.189,0.196,0.1925,-1226286009.691128
param_3,28,0.196,0.203,0.1995,-571961259.49645
param_3,29,0.203,0.21,0.20650000000000002,-1946586176.513647
param_3,30,0.21,0.217,0.2135,-1620853502.733681
param_3,31,0.217,0.224,0.2205,-2974658862.246425
param_3,32,0.224,0.231,0.2275,-2942574647.04467
param_3,33,0.231,0.238,0.2345,-2663848921.265762
param_3,34,0.238,0.245,0.2415,-2456762472.907492
param_3,35,0.245,0.252,0.2485,-2348781601.181072
param_3,36,0.252,0.259,0.2555,-2861224232.926586
param_3,37,0.259,0.266,0.2625,-2506376527.771336
param_3,38,0.266,0.273,0.2695,-1709903353.580384
param_3,39,0.273,0.28,0.2765,-2626090321.013762
param_3,40,0.28,0.287,0.2835,-1671975946.328817
param_3,41,0.287,0.294,0.2905,-2061621783.656963
param_3,42,0.294,0.301,0.2975,-3586237620.543314
param_3,43,0.301,0.308,0.3045,-4901642087.233624
param_3,44,0.308,0.3149999999999999,0.31149999999999994,-2634044782.817138
param_3,45,0.3149999999999999,0.322,0.31849999999999995,-1653969236.315657
param_3,46,0.322,0.329,0.3255,-2793352933.613165
param_3,47,0.329,0.336,0.3325,-797092909.5703279
param_3,48,0.336,0.343,0.3395,-1152818085.159419
param_3,49,0.343,0.35,0.34650000000000003,-1654520812.166347
param_3,50,0.35,0.357,0.3535,-756358080.0014396
param_3,51,0.357,0.364,0.3605,-1136722003.68929
param_3,52,0.364,0.3709999999999999,0.36749999999999994,-1101602229.100888
param_3,53,0.3709999999999999,0.3779999999999999,0.3744999999999999,-467893529.6575253
param_3,54,0.3779999999999999,0.385,0.38149999999999995,-1420861813.118456
param_3,55,0.385,0.392,0.3885,-947855625.601559
param_3,56,0.392,0.399,0.3955,-1177702066.868191
param_3,57,0.399,0.4059999999999999,0.40249999999999997,-4819344719.105521
param_3,58,0.4059999999999999,0.413,0.4095,-1699889346.126601
param_3,59,0.413,0.42,0.4165,-2128821942.223646
param_3,60,0.42,0.4269999999999999,0.42349999999999993,-368298000.1727291
param_3,61,0.4269999999999999,0.434,0.43049999999999994,-1796597082.033454
param_3,62,0.434,0.4409999999999999,0.43749999999999994,-2436882846.735738
param_3,63,0.4409999999999999,0.448,0.44449999999999995,-3543438690.254674
param_3,64,0.448,0.455,0.4515,-771327819.3941531
param_3,65,0.455,0.462,0.4585,-2117485165.556484
param_3,66,0.462,0.469,0.4655,-1581398710.261118
param_3,67,0.469,0.4759999999999999,0.4724999999999999,-2434962392.339285
param_3,68,0.4759999999999999,0.483,0.4794999999999999,-307694300.0968199
param_3,69,0.483,0.49,0.4865,-878583156.9815713
param_3,70,0.49,0.4969999999999999,0.49349999999999994,-124793415.0192051
param_3,71,0.4969999999999999,0.504,0.5005,0.0
param_3,72,0.504,0.5109999999999999,0.5075,0.0
param_3,73,0.5109999999999999,0.518,0.5145,0.0
param_3,74,0.518,0.525,0.5215000000000001,0.0
param_3,75,0.525,0.5319999999999999,0.5285,0.0
param_3,76,0.5319999999999999,0.539,0.5355,0.0
param_3,77,0.539,0.5459999999999999,0.5425,0.0
param_3,78,0.5459999999999999,0.5529999999999999,0.5494999999999999,0.0
param_3,79,0.5529999999999999,0.56,0.5565,0.0
param_3,80,0.56,0.567,0.5635,0.0
param_3,81,0.567,0.574,0.5705,0.0
param_3,82,0.574,0.581,0.5774999999999999,0.0
param_3,83,0.581,0.588,0.5845,0.0
param_3,84,0.588,0.595,0.5914999999999999,0.0
param_3,85,0.595,0.602,0.5985,0.0
param_3,86,0.602,0.609,0.6054999999999999,0.0
param_3,87,0.609,0.616,0.6125,0.0
param_3,88,0.616,0.623,0.6194999999999999,0.0
param_3,89,0.623,0.6299999999999999,0.6265,0.0
param_3,90,0.6299999999999999,0.637,0.6335,0.0
param_3,91,0.637,0.6439999999999999,0.6405,0.0
param_3,92,0.6439999999999999,0.6509999999999999,0.6475,0.0
param_3,93,0.6509999999999999,0.6579999999999999,0.6544999999999999,0.0
param_3,94,0.6579999999999999,0.665,0.6615,0.0
param_3,95,0.665,0.6719999999999999,0.6685,0.0
param_3,96,0.6719999999999999,0.6789999999999999,0.6755,0.0
param_3,97,0.6789999999999999,0.6859999999999999,0.6824999999999999,0.0
param_3,98,0.6859999999999999,0.693,0.6895,0.0
param_3,99,0.693,0.7,0.6964999999999999,0.0
param_4,0,0.0,0.03141592653589793,0.015707963267948963,-4353789658.092907
param_4,1,0.03141592653589793,0.06283185307179587,0.047123889803846894,-1344026168.697566
param_4,2,0.06283185307179587,0.09424777960769379,0.07853981633974483,-4475617269.078419
param_4,3,0.09424777960769379,0.1256637061435917,0.10995574287564275,-5139967574.060305
param_4,4,0.1256637061435917,0.1570796326794897,0.14137166941154072,-4826435363.878432
param_4,5,0.1570796326794897,0.1884955592153876,0.17278759594743864,-5814317151.573497
param_4,6,0.1884955592153876,0.2199114857512855,0.20420352248333656,-1692036707.670714
param_4,7,0.2199114857512855,0.2513274122871835,0.2356194490192345,-5957513763.829788
param_4,8,0.2513274122871835,0.2827433388230814,0.26703537555513246,-1361746850.732862
param_4,9,0.2827433388230814,0.3141592653589793,0.2984513020910303,-5142637364.329712
param_4,10,0.3141592653589793,0.3455751918948772,0.32986722862692824,-7475178842.145164
param_4,11,0.3455751918948772,0.3769911184307752,0.36128315516282616,-4118127603.310517
param_4,12,0.3769911184307752,0.4084070449666731,0.39269908169872414,-5856767525.089367
param_4,13,0.4084070449666731,0.439822971502571,0.42411500823462206,-2635919405.681582
param_4,14,0.439822971502571,0.4712388980384689,0.45553093477052,-4250160236.268944
param_4,15,0.4712388980384689,0.5026548245743669,0.48694686130641796,-3911060543.92681
param_4,16,0.5026548245743669,0.5340707511102649,0.5183627878423159,-1994116305.247749
param_4,17,0.5340707511102649,0.5654866776461628,0.5497787143782138,-4133947168.378057
param_4,18,0.5654866776461628,0.5969026041820606,0.5811946409141118,-11923062100.85094
param_4,19,0.5969026041820606,0.6283185307179586,0.6126105674500096,-3275235823.917694
param_4,20,0.6283185307179586,0.6597344572538566,0.6440264939859076,-4584159643.618546
param_4,21,0.6597344572538566,0.6911503837897545,0.6754424205218055,-5352262542.450627
param_4,22,0.6911503837897545,0.7225663103256523,0.7068583470577035,-1466040964.062688
param_4,23,0.7225663103256523,0.7539822368615503,0.7382742735936013,-3520252613.932817
param_4,24,0.7539822368615503,0.7853981633974483,0.7696902001294993,-3211660295.286832
param_4,25,0.7853981633974483,0.8168140899333463,0.8011061266653973,-7624374059.082629
param_4,26,0.8168140899333463,0.8482300164692441,0.8325220532012951,-2175501198.045274
param_4,27,0.8482300164692441,0.8796459430051421,0.8639379797371931,-3185512780.047873
param_4,28,0.8796459430051421,0.9110618695410401,0.8953539062730911,-532384463.5615598
param_4,29,0.9110618695410401,0.9424777960769378,0.926769832808989,-4233715011.979292
param_4,30,0.9424777960769378,0.9738937226128358,0.9581857593448868,-2791079812.278253
param_4,31,0.9738937226128358,1.005309649148734,0.989601685880785,-2043492616.061112
param_4,32,1.005309649148734,1.036725575684632,1.0210176124166832,-3058147946.745673
param_4,33,1.036725575684632,1.06814150222053,1.052433538952581,-5988323151.725451
param_4,34,1.06814150222053,1.099557428756428,1.0838494654884792,-4087246219.549631
param_4,35,1.099557428756428,1.130973355292326,1.115265392024377,-3661755096.168066
param_4,36,1.130973355292326,1.162389281828224,1.146681318560275,-13282432346.8833
param_4,37,1.162389281828224,1.193805208364121,1.1780972450961724,-1764760076.642377
param_4,38,1.193805208364121,1.225221134900019,1.2095131716320702,-4384371842.758158
param_4,39,1.225221134900019,1.256637061435917,1.240929098167968,-14999696435.27702
param_4,40,1.256637061435917,1.288052987971815,1.2723450247038661,-3619484323.455148
param_4,41,1.288052987971815,1.319468914507713,1.3037609512397639,-5598646045.85516
param_4,42,1.319468914507713,1.350884841043611,1.335176877775662,-4367521812.158801
param_4,43,1.350884841043611,1.382300767579509,1.3665928043115598,-1617058816.663973
param_4,44,1.382300767579509,1.413716694115407,1.398008730847458,-2426227354.659448
param_4,45,1.413716694115407,1.445132620651305,1.429424657383356,-3071598895.949283
param_4,46,1.445132620651305,1.476548547187203,1.460840583919254,-6048556769.412031
param_4,47,1.476548547187203,1.507964473723101,1.4922565104551522,-2336846098.046057
param_4,48,1.507964473723101,1.539380400258999,1.52367243699105,-1497603762.410856
param_4,49,1.539380400258999,1.570796326794897,1.5550883635269481,-1979053949.812308
param_4,50,1.570796326794897,1.602212253330795,1.5865042900628459,-4309628186.520347
param_4,51,1.602212253330795,1.633628179866693,1.617920216598744,-4491167938.677573
param_4,52,1.633628179866693,1.66504410640259,1.6493361431346414,-2343395253.026764
param_4,53,1.66504410640259,1.696460032938488,1.6807520696705391,-1915580311.128169
param_4,54,1.696460032938488,1.727875959474386,1.712167996206437,-3673200453.150662
param_4,55,1.727875959474386,1.759291886010284,1.743583922742335,-3843394581.657552
param_4,56,1.759291886010284,1.790707812546182,1.7749998492782328,-2315754083.481269
param_4,57,1.790707812546182,1.82212373908208,1.806415775814131,-5153701710.632631
param_4,58,1.82212373908208,1.853539665617978,1.8378317023500288,-2516467132.338801
param_4,59,1.853539665617978,1.884955592153876,1.869247628885927,-5153585361.877245
param_4,60,1.884955592153876,1.916371518689774,1.9006635554218252,-3236834385.440042
param_4,61,1.916371518689774,1.947787445225672,1.932079481957723,-1979381053.968693
param_4,62,1.947787445225672,1.97920337176157,1.9634954084936211,-3957496327.807211
param_4,63,1.97920337176157,2.010619298297468,1.9949113350295191,-2602045607.716599
param_4,64,2.010619298297468,2.042035224833366,2.026327261565417,-4174110839.540141
param_4,65,2.042035224833366,2.073451151369264,2.0577431881013153,-2162678188.444956
param_4,66,2.073451151369264,2.104867077905161,2.0891591146372126,-3834748234.078425
param_4,67,2.104867077905161,2.13628300444106,2.120575041173111,-4288427767.542762
param_4,68,2.13628300444106,2.167698930976957,2.1519909677090086,-5373474898.693219
param_4,69,2.167698930976957,2.199114857512855,2.1834068942449063,-5218350410.64229
param_4,70,2.199114857512855,2.230530784048753,2.214822820780804,-2606812889.331315
param_4,71,2.230530784048753,2.261946710584651,2.246238747316702,-3096822331.144108
param_4,72,2.261946710584651,2.293362637120549,2.2776546738526,-6805698845.694934
param_4,73,2.293362637120549,2.324778563656447,2.309070600388498,-11541754014.74798
param_4,74,2.324778563656447,2.356194490192345,2.340486526924396,-4517225858.647001
param_4,75,2.356194490192345,2.387610416728243,2.3719024534602937,-4465500961.060944
param_4,76,2.387610416728243,2.419026343264141,2.403318379996192,-7678713364.85319
param_4,77,2.419026343264141,2.450442269800039,2.43473430653209,-3621226323.294211
param_4,78,2.450442269800039,2.481858196335937,2.466150233067988,-5536122182.667029
param_4,79,2.481858196335937,2.513274122871834,2.4975661596038856,-6316205048.212247
param_4,80,2.513274122871834,2.544690049407732,2.528982086139783,-15512547583.84485
param_4,81,2.544690049407732,2.57610597594363,2.560398012675681,-6595769946.269348
